Day,Project,Item,Person,DCD Chunk,DCD ItemRemaining,DCD ItemTotal,DCD Person Remaining
02/05/22,Webserver,Logins,Stu,80,920,1000,0
02/05/22,Webserver,Logins,Mark,90,830,1000,0
03/05/22,Webserver,Logins,Stu,80,750,1000,0
03/05/22,Webserver,Logins,Mark,90,660,1000,0
04/05/22,Webserver,Logins,Stu,80,580,1000,0
04/05/22,Webserver,Logins,Mark,90,490,1000,0
05/05/22,Webserver,Logins,Stu,80,410,1000,0
05/05/22,Webserver,Logins,Mark,90,320,1000,0
06/05/22,Webserver,Logins,Stu,80,240,1000,0
06/05/22,Webserver,Logins,Mark,90,150,1000,0
09/05/22,Webserver,Logins,Stu,75,75,1000,5
09/05/22,Webserver,Logins,Mark,75,0,1000,15
10/05/22,Webserver,Security,Sarah C,90,410,500,0
11/05/22,Webserver,Security,Sarah C,90,320,500,0
12/05/22,Webserver,Security,Sarah C,90,230,500,0
13/05/22,Webserver,Security,Sarah C,90,140,500,0
16/05/22,Webserver,Security,Sarah C,90,50,500,0
17/05/22,Webserver,Security,Sarah C,50,0,500,40
10/05/22,Webserver,Home page,Mark,90,1410,1500,0
11/05/22,Webserver,Home page,Mark,90,1320,1500,0
12/05/22,Webserver,Home page,Mark,90,1230,1500,0
13/05/22,Webserver,Home page,Mark,90,1140,1500,0
16/05/22,Webserver,Home page,Mark,90,1050,1500,0
17/05/22,Webserver,Home page,Mark,90,960,1500,0
18/05/22,Webserver,Home page,Mark,90,870,1500,0
19/05/22,Webserver,Home page,Mark,90,780,1500,0
20/05/22,Webserver,Home page,Mark,90,690,1500,0
23/05/22,Webserver,Home page,Mark,90,600,1500,0
24/05/22,Webserver,Home page,Mark,90,510,1500,0
25/05/22,Webserver,Home page,Mark,90,420,1500,0
26/05/22,Webserver,Home page,Mark,90,330,1500,0
27/05/22,Webserver,Home page,Mark,90,240,1500,0
30/05/22,Webserver,Home page,Mark,90,150,1500,0
31/05/22,Webserver,Home page,Mark,90,60,1500,0
01/06/22,Webserver,Home page,Mark,60,0,1500,30
02/06/22,Webserver,Management Component,Sarah C,90,410,500,0
02/06/22,Webserver,Management Component,Stu,80,330,500,0
03/06/22,Webserver,Management Component,Sarah C,90,240,500,0
03/06/22,Webserver,Management Component,Stu,80,160,500,0
07/06/22,Webserver,Management Component,Sarah C,80,80,500,10
